participant_number,condition,pretest_error,train_error,posttest_error,guard_error
210,Human Expert,0.35,0.40,0.30,0.00
211,Human Expert,0.40,0.37,0.33,0.00
212,Human Expert,0.45,0.50,0.23,0.00
213,Human Expert,0.35,0.42,0.30,0.00
214,Human Expert,0.15,0.25,0.18,0.00
215,Human Expert,0.35,0.53,0.25,0.00
216,Human Expert,0.25,0.22,0.25,0.00
217,Human Expert,0.25,0.17,0.15,0.00
218,Human Expert,0.20,0.43,0.28,0.00
219,Human Expert,0.50,0.37,0.33,0.00
220,Human Expert,0.30,0.18,0.15,0.00
222,Human Expert,0.10,0.27,0.18,0.00
223,Human Expert,0.35,0.48,0.38,0.17
224,Human Expert,0.50,0.22,0.23,0.00
225,Human Expert,0.30,0.43,0.33,0.00
226,Human Expert,0.40,0.47,0.50,0.00
227,Human Expert,0.20,0.28,0.10,0.00
228,Human Expert,0.20,0.32,0.18,0.00
229,Human Expert,0.40,0.40,0.25,0.00
230,Human Expert,0.30,0.35,0.35,0.00
231,Human Expert,0.35,0.50,0.50,0.00
232,Human Expert,0.45,0.38,0.25,0.00
233,Human Expert,0.30,0.28,0.30,0.00
234,Human Expert,0.35,0.42,0.23,0.00
235,Human Expert,0.40,0.58,0.35,0.00
236,Human Expert,0.45,0.38,0.43,0.00
237,Human Expert,0.25,0.38,0.15,0.00
238,Human Expert,0.25,0.42,0.40,0.00
239,Human Expert,0.25,0.37,0.20,0.00
240,Human Expert,0.40,0.50,0.53,0.17
241,Human Expert,0.50,0.43,0.45,0.00
242,Human Expert,0.45,0.37,0.25,0.17
243,Human Expert,0.35,0.40,0.18,0.00
245,Human Expert,0.35,0.37,0.35,0.00
246,Random,0.25,0.40,0.48,0.00
247,Random,0.15,0.33,0.35,0.00
248,Random,0.25,0.18,0.33,0.00
249,Random,0.30,0.27,0.43,0.00
250,Random,0.15,0.25,0.20,0.00
251,Random,0.40,0.02,0.35,0.00
252,Random,0.45,0.38,0.40,0.00
253,Random,0.15,0.18,0.28,0.00
254,Random,0.45,0.37,0.20,0.00
255,Random,0.25,0.27,0.15,0.00
256,Random,0.45,0.25,0.30,0.00
257,Random,0.45,0.43,0.28,0.00
258,Random,0.30,0.30,0.33,0.00
259,Random,0.40,0.47,0.50,0.00
260,Random,0.30,0.25,0.18,0.00
261,Random,0.35,0.37,0.28,0.00
262,Random,0.15,0.42,0.28,0.00
263,Random,0.35,0.35,0.30,0.00
264,Random,0.30,0.35,0.20,0.00
265,Random,0.25,0.37,0.35,0.00
266,Random,0.25,0.33,0.30,0.00
267,Random,0.20,0.20,0.15,0.00
268,Random,0.15,0.13,0.20,0.00
269,Random,0.30,0.23,0.43,0.00
270,Random,0.20,0.10,0.13,0.00
271,Random,0.25,0.18,0.15,0.00
272,Random,0.45,0.43,0.33,0.17
273,Random,0.25,0.23,0.25,0.00
275,Random,0.35,0.28,0.20,0.00
276,Random,0.60,0.45,0.43,0.00
277,Random,0.55,0.32,0.28,0.00
278,Random,0.20,0.18,0.38,0.00
279,Random,0.30,0.30,0.13,0.00
280,Random,0.65,0.52,0.50,0.17
281,Random,0.50,0.45,0.40,0.00
282,Random,0.40,0.47,0.53,0.17
283,Random,0.25,0.37,0.28,0.00
284,Random,0.30,0.38,0.33,0.00
285,Random,0.50,0.57,0.45,0.00
286,Random,0.30,0.33,0.30,0.00
287,Random,0.25,0.15,0.25,0.00
288,Random,0.35,0.23,0.13,0.00
289,Random,0.25,0.15,0.13,0.00
290,Random,0.15,0.22,0.28,0.00
291,Random,0.30,0.23,0.33,0.00
292,Random,0.55,0.35,0.45,0.00
293,Random,0.15,0.18,0.15,0.00
294,Random,0.35,0.28,0.30,0.00
295,Random,0.35,0.28,0.40,0.00
296,Random,0.35,0.42,0.18,0.00
297,Random,0.15,0.33,0.30,0.00
298,Random,0.25,0.25,0.28,0.00
299,Random,0.30,0.22,0.23,0.00
300,Random,0.35,0.42,0.33,0.00
301,Random,0.40,0.42,0.28,0.17
302,Random,0.45,0.47,0.38,0.00
304,Random,0.35,0.23,0.23,0.00
305,Random,0.55,0.50,0.45,0.00
307,Random,0.35,0.42,0.58,0.00
308,Random,0.15,0.18,0.10,0.00
310,Random,0.30,0.32,0.33,0.00
311,Random,0.25,0.27,0.28,0.00
312,Random,0.35,0.30,0.28,0.00
313,Random,0.50,0.55,0.45,0.00
314,Random,0.20,0.25,0.35,0.00
315,Random,0.55,0.38,0.43,0.00
316,Random,0.20,0.27,0.28,0.00
317,Random,0.35,0.48,0.48,0.00
318,Random,0.40,0.52,0.53,0.00
319,Random,0.60,0.47,0.43,0.00
320,Random,0.30,0.27,0.30,0.00
321,Random,0.10,0.30,0.28,0.00
322,Random,0.20,0.35,0.25,0.00
323,Random,0.15,0.15,0.25,0.00
324,Random,0.40,0.28,0.15,0.00
325,Random,0.35,0.32,0.15,0.00
326,Random,0.35,0.25,0.23,0.00
327,Random,0.15,0.17,0.25,0.00
328,Random,0.50,0.33,0.20,0.00
329,Random,0.25,0.43,0.53,0.00
331,Random,0.30,0.42,0.45,0.17
332,Random,0.30,0.35,0.30,0.00
333,Random,0.35,0.30,0.45,0.00
334,Random,0.15,0.22,0.15,0.00
336,Random,0.25,0.20,0.20,0.00
337,Random,0.40,0.45,0.23,0.00
338,Random,0.40,0.20,0.35,0.00
339,Random,0.35,0.33,0.20,0.00
340,Random,0.30,0.30,0.18,0.00
342,Random,0.10,0.07,0.10,0.00
343,Random,0.20,0.25,0.25,0.00
344,Random,0.15,0.17,0.10,0.00
345,Random,0.30,0.38,0.45,0.00
346,Random,0.40,0.40,0.48,0.00
348,Random,0.30,0.50,0.53,0.17
349,Random,0.40,0.38,0.38,0.00
350,Random,0.10,0.25,0.28,0.00
352,Random,0.25,0.23,0.18,0.00
353,Random,0.30,0.30,0.20,0.00
354,Random,0.30,0.22,0.23,0.00
355,Random,0.45,0.22,0.35,0.00
356,Random,0.30,0.53,0.35,0.00
357,Random,0.20,0.17,0.15,0.00
358,Random,0.30,0.13,0.15,0.00
359,Random,0.15,0.20,0.15,0.00
360,Random,0.30,0.35,0.38,0.00
361,Random,0.20,0.13,0.20,0.00
362,Random,0.15,0.10,0.18,0.00
363,Random,0.25,0.12,0.13,0.00
364,Random,0.40,0.32,0.33,0.00
365,Random,0.35,0.55,0.33,0.00
366,Random,0.45,0.32,0.43,0.00
367,Random,0.45,0.37,0.25,0.00
368,Random,0.20,0.20,0.20,0.00
